Candidate Name,Candidate Email,Company,Interview Round,Calendly Link,Added On,Mail Sent Time,TAT (Hours)
Rahul Verma,[email],Amazon,Round1,https://calendly.com/interview/41540,04 Nov 1:18,,
Rahul Verma,[email],Amazon,Round2,https://calendly.com/interview/97428,04 Nov 1:18,,
Vivaan Bose,[email],Google,Round1,https://calendly.com/interview/85790,04 Nov 0:50,,
Vivaan Bose,[email],Google,Round2,https://calendly.com/interview/85510,04 Nov 0:50,,
Vivaan Bose,[email],Google,Round3,https://calendly.com/interview/84686,04 Nov 0:50,,
Simran Reddy,[email],Tesla,Round1,https://calendly.com/interview/54385,02 Nov 23:04,,
Simran Reddy,[email],Tesla,Round2,https://calendly.com/interview/15662,02 Nov 23:04,,
Simran Reddy,[email],Tesla,Round3,https://calendly.com/interview/47976,02 Nov 23:04,,
Kunal Bose,[email],Amazon,Round1,https://calendly.com/interview/70828,02 Nov 15:18,,
Kunal Bose,[email],Amazon,Round2,https://calendly.com/interview/50241,02 Nov 15:18,,
Kunal Bose,[email],Amazon,Round3,https://calendly.com/interview/25181,02 Nov 15:18,,
Sanya Bose,[email],Tesla,Round1,https://calendly.com/interview/52290,04 Nov 1:14,,
Sanya Bose,[email],Tesla,Round2,https://calendly.com/interview/86943,04 Nov 1:14,,
Aditya Iyer,[email],Amazon,Round1,https://calendly.com/interview/30185,03 Nov 17:33,,
Arjun Kapoor,[email],Google,Round1,https://calendly.com/interview/56213,04 Nov 19:00,,
Arjun Kapoor,[email],Google,Round2,https://calendly.com/interview/80991,04 Nov 19:00,,
Arjun Kapoor,[email],Google,Round3,https://calendly.com/interview/88408,04 Nov 19:00,,
Kunal Sharma,[email],Open AI,Round1,https://calendly.com/interview/51392,03 Nov 6:15,,
Kunal Sharma,[email],Open AI,Round2,https://calendly.com/interview/76696,03 Nov 6:15,,
Sanya Verma,[email],Google,Round1,https://calendly.com/interview/98375,05 Nov 7:11,,
Sanya Verma,[email],Google,Round2,https://calendly.com/interview/65481,05 Nov 7:11,,
Sanya Verma,[email],Google,Round3,https://calendly.com/interview/56318,05 Nov 7:11,,
Sanya Iyer,[email],Amazon,Round1,https://calendly.com/interview/46883,05 Nov 3:13,,
Sanya Iyer,[email],Amazon,Round2,https://calendly.com/interview/87292,05 Nov 3:13,,
Rhea Iyer,[email],Tesla,Round1,https://calendly.com/interview/75776,04 Nov 20:19,,
Rhea Iyer,[email],Tesla,Round2,https://calendly.com/interview/89769,04 Nov 20:19,,
Rohan Patel,[email],Flipkart,Round1,https://calendly.com/interview/68085,04 Nov 13:29,,
Neha Gupta,[email],Google,Round1,https://calendly.com/interview/50479,05 Nov 13:55,,
Kritika Verma,[email],Amazon,Round1,https://calendly.com/interview/73859,03 Nov 21:39,,
Rahul Patel,[email],Tesla,Round1,https://calendly.com/interview/55174,02 Nov 9:02,,
Rahul Patel,[email],Tesla,Round2,https://calendly.com/interview/18794,02 Nov 9:02,,
Kunal Iyer,[email],Open AI,Round1,https://calendly.com/interview/27408,04 Nov 22:31,,
Kunal Iyer,[email],Open AI,Round2,https://calendly.com/interview/40002,04 Nov 22:31,,
Kritika Kapoor,[email],Open AI,Round1,https://calendly.com/interview/43918,02 Nov 11:27,,
Kritika Kapoor,[email],Open AI,Round2,https://calendly.com/interview/41345,02 Nov 11:27,,
Rahul Nair,[email],Tesla,Round1,https://calendly.com/interview/68179,01 Nov 11:31,,
Rahul Nair,[email],Tesla,Round2,https://calendly.com/interview/48948,01 Nov 11:31,,
Kabir Verma,[email],Google,Round1,https://calendly.com/interview/88556,04 Nov 8:05,,
Vivaan Patel,[email],Flipkart,Round1,https://calendly.com/interview/97185,03 Nov 1:39,,
Vivaan Patel,[email],Flipkart,Round2,https://calendly.com/interview/76927,03 Nov 1:39,,
Arjun Nair,[email],Open AI,Round1,https://calendly.com/interview/72922,04 Nov 20:58,,
Sanya Gupta,[email],Amazon,Round1,https://calendly.com/interview/84597,01 Nov 11:32,,
Sanya Gupta,[email],Amazon,Round2,https://calendly.com/interview/23187,01 Nov 11:32,,
Vivaan Gupta,[email],Flipkart,Round1,https://calendly.com/interview/12865,03 Nov 2:47,,
Vivaan Gupta,[email],Flipkart,Round2,https://calendly.com/interview/79241,03 Nov 2:47,,
Vivaan Gupta,[email],Flipkart,Round3,https://calendly.com/interview/12914,03 Nov 2:47,,
Simran Bose,[email],Tesla,Round1,https://calendly.com/interview/24142,05 Nov 5:39,,
Rhea Bose,[email],Google,Round1,https://calendly.com/interview/51708,03 Nov 11:03,,
Rhea Bose,[email],Google,Round2,https://calendly.com/interview/76403,03 Nov 11:03,,
Rhea Bose,[email],Google,Round3,https://calendly.com/interview/31412,03 Nov 11:03,,
Neha Bose,[email],Tesla,Round1,https://calendly.com/interview/23260,03 Nov 10:31,,
Neha Bose,[email],Tesla,Round2,https://calendly.com/interview/74092,03 Nov 10:31,,
Neha Bose,[email],Tesla,Round3,https://calendly.com/interview/12963,03 Nov 10:31,,
Vivaan Nair,[email],Amazon,Round1,https://calendly.com/interview/64914,02 Nov 5:48,,
Vivaan Nair,[email],Amazon,Round2,https://calendly.com/interview/70562,02 Nov 5:48,,
Simran Sharma,[email],Open AI,Round1,https://calendly.com/interview/17212,02 Nov 20:00,,
Simran Sharma,[email],Open AI,Round2,https://calendly.com/interview/39104,02 Nov 20:00,,
Aarav Sharma,[email],Google,Round1,https://calendly.com/interview/77347,02 Nov 14:51,,
Aarav Sharma,[email],Google,Round2,https://calendly.com/interview/46141,02 Nov 14:51,,
Aarav Sharma,[email],Google,Round3,https://calendly.com/interview/98705,02 Nov 14:51,,
Simran Mehta,[email],Open AI,Round1,https://calendly.com/interview/93046,03 Nov 23:12,,
Simran Mehta,[email],Open AI,Round2,https://calendly.com/interview/69850,03 Nov 23:12,,
Arjun Bose,[email],Google,Round1,https://calendly.com/interview/85452,04 Nov 17:40,,
Arjun Bose,[email],Google,Round2,https://calendly.com/interview/38878,04 Nov 17:40,,
Simran Sharma,[email],Google,Round1,https://calendly.com/interview/51696,01 Nov 19:58,,
Simran Sharma,[email],Google,Round2,https://calendly.com/interview/89410,01 Nov 19:58,,
Aarav Verma,[email],Amazon,Round1,https://calendly.com/interview/77116,04 Nov 0:41,,
Kritika Nair,[email],Tesla,Round1,https://calendly.com/interview/15056,01 Nov 21:24,,
Simran Kapoor,[email],Tesla,Round1,https://calendly.com/interview/78631,02 Nov 22:24,,
Simran Kapoor,[email],Tesla,Round2,https://calendly.com/interview/27432,02 Nov 22:24,,
Simran Kapoor,[email],Tesla,Round3,https://calendly.com/interview/18657,02 Nov 22:24,,
Rohan Patel,[email],Google,Round1,https://calendly.com/interview/98361,02 Nov 18:49,,
Rohan Patel,[email],Google,Round2,https://calendly.com/interview/28296,02 Nov 18:49,,
Vivaan Sharma,[email],Tesla,Round1,https://calendly.com/interview/66157,02 Nov 14:56,,
Arjun Gupta,[email],Google,Round1,https://calendly.com/interview/73562,03 Nov 22:21,,
Virat Gupta,[email],Tesla,Round1,https://calendly.com/interview/84502,02 Nov 10:01,,
Virat Gupta,[email],Tesla,Round2,https://calendly.com/interview/99868,02 Nov 10:01,,
Priya Bose,[email],Google,Round1,https://calendly.com/interview/75296,03 Nov 17:51,,
Ishaan Sharma,[email],Open AI,Round1,https://calendly.com/interview/40827,01 Nov 14:41,,
Ishaan Sharma,[email],Open AI,Round2,https://calendly.com/interview/72398,01 Nov 14:41,,
Ishaan Sharma,[email],Open AI,Round3,https://calendly.com/interview/33994,01 Nov 14:41,,
Ishaan Patel,[email],Flipkart,Round1,https://calendly.com/interview/95817,01 Nov 20:11,,
Rohan Patel,[email],Amazon,Round1,https://calendly.com/interview/47876,02 Nov 6:59,,
Kabir Patel,[email],Tesla,Round1,https://calendly.com/interview/82104,04 Nov 3:36,,
Kabir Patel,[email],Tesla,Round2,https://calendly.com/interview/90240,04 Nov 3:36,,
Kabir Patel,[email],Tesla,Round3,https://calendly.com/interview/27378,04 Nov 3:36,,
Rohan Reddy,[email],Amazon,Round1,https://calendly.com/interview/91228,05 Nov 19:12,,
Rohan Reddy,[email],Amazon,Round2,https://calendly.com/interview/85896,05 Nov 19:12,,
Rohan Reddy,[email],Amazon,Round3,https://calendly.com/interview/64045,05 Nov 19:12,,
Ishaan Gupta,[email],Flipkart,Round1,https://calendly.com/interview/73444,02 Nov 2:25,,
Arjun Gupta,[email],Amazon,Round1,https://calendly.com/interview/30415,01 Nov 11:54,,
Arjun Gupta,[email],Amazon,Round2,https://calendly.com/interview/75877,01 Nov 11:54,,
Arjun Bose,[email],Google,Round1,https://calendly.com/interview/83246,02 Nov 17:06,,
Arjun Bose,[email],Google,Round2,https://calendly.com/interview/25715,02 Nov 17:06,,
Arjun Bose,[email],Google,Round3,https://calendly.com/interview/67891,02 Nov 17:06,,
Rohan Mehta,[email],Google,Round1,https://calendly.com/interview/71846,02 Nov 10:31,,
Rohan Mehta,[email],Google,Round2,https://calendly.com/interview/22519,02 Nov 10:31,,
Rohan Mehta,[email],Google,Round3,https://calendly.com/interview/73299,02 Nov 10:31,,
Aditya Sharma,[email],Flipkart,Round1,https://calendly.com/interview/82306,05 Nov 6:25,,
Aditya Sharma,[email],Flipkart,Round2,https://calendly.com/interview/55590,05 Nov 6:25,,
Aditya Sharma,[email],Flipkart,Round3,https://calendly.com/interview/90832,05 Nov 6:25,,
Ishaan Bose,[email],Open AI,Round1,https://calendly.com/interview/56977,04 Nov 18:23,,
Ishaan Bose,[email],Open AI,Round2,https://calendly.com/interview/81930,04 Nov 18:23,,
Neha Verma,[email],Tesla,Round1,https://calendly.com/interview/94445,03 Nov 20:29,,
Neha Gupta,[email],Google,Round1,https://calendly.com/interview/18169,02 Nov 2:22,,
Kunal Gupta,[email],Amazon,Round1,https://calendly.com/interview/53670,03 Nov 19:41,,
Kunal Iyer,[email],Amazon,Round1,https://calendly.com/interview/50748,04 Nov 5:05,,
Kunal Iyer,[email],Amazon,Round2,https://calendly.com/interview/26377,04 Nov 5:05,,
Kunal Iyer,[email],Amazon,Round3,https://calendly.com/interview/97373,04 Nov 5:05,,
Arjun Bose,[email],Tesla,Round1,https://calendly.com/interview/10400,04 Nov 2:12,,
Ishaan Bose,[email],Flipkart,Round1,https://calendly.com/interview/51950,04 Nov 7:42,,
Rohan Mehta,[email],Open AI,Round1,https://calendly.com/interview/13614,05 Nov 16:40,,
Isha Iyer,[email],Flipkart,Round1,https://calendly.com/interview/25594,03 Nov 8:12,,
Ananya Verma,[email],Flipkart,Round1,https://calendly.com/interview/94640,02 Nov 21:43,,
Ananya Verma,[email],Flipkart,Round2,https://calendly.com/interview/14661,02 Nov 21:43,,
Pooja Kapoor,[email],Amazon,Round1,https://calendly.com/interview/75033,04 Nov 22:42,,
Meera Sharma,[email],Google,Round1,https://calendly.com/interview/31679,05 Nov 16:44,,
Meera Sharma,[email],Google,Round2,https://calendly.com/interview/62401,05 Nov 16:44,,
Rahul Sharma,[email],Open AI,Round1,https://calendly.com/interview/30003,04 Nov 4:15,,
Rahul Sharma,[email],Open AI,Round2,https://calendly.com/interview/76739,04 Nov 4:15,,
Aditya Sharma,[email],Flipkart,Round1,https://calendly.com/interview/75622,02 Nov 22:57,,
Rhea Iyer,[email],Tesla,Round1,https://calendly.com/interview/57302,01 Nov 21:19,,
Rhea Iyer,[email],Tesla,Round2,https://calendly.com/interview/48959,01 Nov 21:19,,
Meera Iyer,[email],Flipkart,Round1,https://calendly.com/interview/30569,02 Nov 19:07,,
Virat Reddy,[email],Tesla,Round1,https://calendly.com/interview/17022,05 Nov 16:25,,
Virat Reddy,[email],Tesla,Round2,https://calendly.com/interview/90919,05 Nov 16:25,,
Pooja Sharma,[email],Amazon,Round1,https://calendly.com/interview/16047,03 Nov 15:37,,
Pooja Sharma,[email],Amazon,Round2,https://calendly.com/interview/51291,03 Nov 15:37,,
Arjun Sharma,[email],Tesla,Round1,https://calendly.com/interview/85991,03 Nov 16:36,,
Arjun Sharma,[email],Tesla,Round2,https://calendly.com/interview/21846,03 Nov 16:36,,
Arjun Sharma,[email],Tesla,Round3,https://calendly.com/interview/21004,03 Nov 16:36,,
Simran Bose,[email],Tesla,Round1,https://calendly.com/interview/52248,04 Nov 9:47,,
Simran Bose,[email],Tesla,Round2,https://calendly.com/interview/51496,04 Nov 9:47,,
Isha Verma,[email],Tesla,Round1,https://calendly.com/interview/67825,05 Nov 14:57,,
Kritika Mehta,[email],Flipkart,Round1,https://calendly.com/interview/32271,03 Nov 9:43,,
Kritika Mehta,[email],Flipkart,Round2,https://calendly.com/interview/67673,03 Nov 9:43,,
Ananya Iyer,[email],Flipkart,Round1,https://calendly.com/interview/66153,03 Nov 10:21,,
Neha Kapoor,[email],Flipkart,Round1,https://calendly.com/interview/25364,01 Nov 23:17,,
Kunal Sharma,[email],Open AI,Round1,https://calendly.com/interview/67642,02 Nov 23:20,,
Kunal Sharma,[email],Open AI,Round2,https://calendly.com/interview/30855,02 Nov 23:20,,
Vivaan Bose,[email],Tesla,Round1,https://calendly.com/interview/47585,05 Nov 0:38,,
Vivaan Bose,[email],Tesla,Round2,https://calendly.com/interview/44432,05 Nov 0:38,,
Vivaan Bose,[email],Tesla,Round3,https://calendly.com/interview/45755,05 Nov 0:38,,
Aarav Gupta,[email],Flipkart,Round1,https://calendly.com/interview/14541,04 Nov 22:48,,
Aarav Gupta,[email],Flipkart,Round2,https://calendly.com/interview/22207,04 Nov 22:48,,
Aarav Gupta,[email],Flipkart,Round3,https://calendly.com/interview/70988,04 Nov 22:48,,
Aarav Reddy,[email],Amazon,Round1,https://calendly.com/interview/11398,04 Nov 8:10,,
Virat Kapoor,[email],Amazon,Round1,https://calendly.com/interview/76538,02 Nov 13:52,,
Kunal Bose,[email],Flipkart,Round1,https://calendly.com/interview/90543,02 Nov 5:42,,
Simran Nair,[email],Open AI,Round1,https://calendly.com/interview/45576,02 Nov 13:41,,
Kunal Kapoor,[email],Google,Round1,https://calendly.com/interview/33148,03 Nov 20:07,,
Kunal Kapoor,[email],Google,Round2,https://calendly.com/interview/82567,03 Nov 20:07,,
Virat Mehta,[email],Tesla,Round1,https://calendly.com/interview/18365,04 Nov 18:57,,
Neha Patel,[email],Flipkart,Round1,https://calendly.com/interview/65163,03 Nov 5:45,,
Neha Patel,[email],Flipkart,Round2,https://calendly.com/interview/17817,03 Nov 5:45,,
Virat Mehta,[email],Open AI,Round1,https://calendly.com/interview/61929,05 Nov 16:57,,
Virat Mehta,[email],Open AI,Round2,https://calendly.com/interview/80224,05 Nov 16:57,,
Aarav Verma,[email],Tesla,Round1,https://calendly.com/interview/77305,02 Nov 21:47,,
Aarav Verma,[email],Tesla,Round2,https://calendly.com/interview/76754,02 Nov 21:47,,
Aarav Verma,[email],Tesla,Round3,https://calendly.com/interview/96928,02 Nov 21:47,,
Ishaan Reddy,[email],Flipkart,Round1,https://calendly.com/interview/66341,02 Nov 17:16,,
Ishaan Reddy,[email],Flipkart,Round2,https://calendly.com/interview/89697,02 Nov 17:16,,
Rhea Reddy,[email],Google,Round1,https://calendly.com/interview/81166,01 Nov 23:57,,
Rhea Reddy,[email],Google,Round2,https://calendly.com/interview/73917,01 Nov 23:57,,
Meera Kapoor,[email],Tesla,Round1,https://calendly.com/interview/20952,01 Nov 22:21,,
Meera Kapoor,[email],Tesla,Round2,https://calendly.com/interview/33697,01 Nov 22:21,,
Neha Reddy,[email],Tesla,Round1,https://calendly.com/interview/71359,05 Nov 2:08,,
Kabir Sharma,[email],Google,Round1,https://calendly.com/interview/93592,01 Nov 15:55,,
Kabir Sharma,[email],Google,Round2,https://calendly.com/interview/46097,01 Nov 15:55,,
Kabir Sharma,[email],Google,Round3,https://calendly.com/interview/33232,01 Nov 15:55,,
Pooja Bose,[email],Tesla,Round1,https://calendly.com/interview/40505,03 Nov 20:17,,
Vivaan Gupta,[email],Open AI,Round1,https://calendly.com/interview/90609,03 Nov 3:34,,
Vivaan Gupta,[email],Open AI,Round2,https://calendly.com/interview/57578,03 Nov 3:34,,
Vivaan Gupta,[email],Open AI,Round3,https://calendly.com/interview/39466,03 Nov 3:34,,
Kabir Sharma,[email],Amazon,Round1,https://calendly.com/interview/49512,05 Nov 17:44,,
Kabir Sharma,[email],Amazon,Round2,https://calendly.com/interview/71117,05 Nov 17:44,,
Kabir Sharma,[email],Amazon,Round3,https://calendly.com/interview/40819,05 Nov 17:44,,
Rohan Verma,[email],Tesla,Round1,https://calendly.com/interview/67166,05 Nov 12:21,,
Rohan Verma,[email],Tesla,Round2,https://calendly.com/interview/57449,05 Nov 12:21,,
Rohan Verma,[email],Tesla,Round3,https://calendly.com/interview/48690,05 Nov 12:21,,
Rohan Reddy,[email],Amazon,Round1,https://calendly.com/interview/19125,03 Nov 12:11,,
Rohan Reddy,[email],Amazon,Round2,https://calendly.com/interview/88296,03 Nov 12:11,,
Rohan Reddy,[email],Amazon,Round3,https://calendly.com/interview/83789,03 Nov 12:11,,
Neha Patel,[email],Open AI,Round1,https://calendly.com/interview/65335,02 Nov 2:19,,
Neha Patel,[email],Open AI,Round2,https://calendly.com/interview/48392,02 Nov 2:19,,
Kunal Kapoor,[email],Flipkart,Round1,https://calendly.com/interview/65401,01 Nov 9:53,,
Kunal Bose,[email],Flipkart,Round1,https://calendly.com/interview/24461,01 Nov 9:15,,
Kunal Bose,[email],Flipkart,Round2,https://calendly.com/interview/86533,01 Nov 9:15,,
Kunal Bose,[email],Flipkart,Round3,https://calendly.com/interview/48873,01 Nov 9:15,,
Neha Mehta,[email],Open AI,Round1,https://calendly.com/interview/92775,03 Nov 14:05,,
Neha Nair,[email],Amazon,Round1,https://calendly.com/interview/67635,02 Nov 19:45,,
