Candidate Name,Candidate Email,Company,Interview Round,Calendly Link,Added On,Mail Sent Time,TAT (Hours)
Neha Nair,[email],Amazon,Round2,https://calendly.com/interview/38499,02 Nov 19:45,,
Rhea Nair,[email],Amazon,Round1,https://calendly.com/interview/82028,04 Nov 10:26,,
Ananya Patel,[email],Flipkart,Round1,https://calendly.com/interview/39769,02 Nov 22:05,,
Rahul Nair,[email],Tesla,Round1,https://calendly.com/interview/22488,05 Nov 9:55,,
Rahul Nair,[email],Tesla,Round2,https://calendly.com/interview/11703,05 Nov 9:55,,
Rahul Nair,[email],Tesla,Round3,https://calendly.com/interview/34541,05 Nov 9:55,,
Rahul Verma,[email],Tesla,Round1,https://calendly.com/interview/48832,04 Nov 18:20,,
Meera Gupta,[email],Tesla,Round1,https://calendly.com/interview/24906,04 Nov 8:32,,
Simran Iyer,[email],Google,Round1,https://calendly.com/interview/20245,02 Nov 7:26,,
Simran Iyer,[email],Google,Round2,https://calendly.com/interview/68548,02 Nov 7:26,,
Simran Iyer,[email],Google,Round3,https://calendly.com/interview/81697,02 Nov 7:26,,
Kabir Patel,[email],Tesla,Round1,https://calendly.com/interview/17174,04 Nov 20:03,,
Kabir Patel,[email],Tesla,Round2,https://calendly.com/interview/53246,04 Nov 20:03,,
Kabir Patel,[email],Tesla,Round3,https://calendly.com/interview/64556,04 Nov 20:03,,
Neha Verma,[email],Google,Round1,https://calendly.com/interview/18072,05 Nov 15:05,,
Kabir Bose,[email],Open AI,Round1,https://calendly.com/interview/82250,02 Nov 3:02,,
Kabir Bose,[email],Open AI,Round2,https://calendly.com/interview/33338,02 Nov 3:02,,
Kabir Bose,[email],Open AI,Round3,https://calendly.com/interview/34936,02 Nov 3:02,,
Kritika Gupta,[email],Google,Round1,https://calendly.com/interview/82240,03 Nov 21:46,,
Isha Gupta,[email],Open AI,Round1,https://calendly.com/interview/68846,01 Nov 13:02,,
Isha Gupta,[email],Open AI,Round2,https://calendly.com/interview/95670,01 Nov 13:02,,
Isha Gupta,[email],Open AI,Round3,https://calendly.com/interview/64322,01 Nov 13:02,,
Kritika Kapoor,[email],Amazon,Round1,https://calendly.com/interview/58791,04 Nov 6:48,,
Kritika Kapoor,[email],Amazon,Round2,https://calendly.com/interview/46154,04 Nov 6:48,,
Kritika Kapoor,[email],Amazon,Round3,https://calendly.com/interview/53073,04 Nov 6:48,,
Meera Verma,[email],Amazon,Round1,https://calendly.com/interview/57952,02 Nov 22:10,,
Meera Verma,[email],Amazon,Round2,https://calendly.com/interview/21671,02 Nov 22:10,,
Meera Verma,[email],Amazon,Round3,https://calendly.com/interview/48468,02 Nov 22:10,,
Meera Kapoor,[email],Tesla,Round1,https://calendly.com/interview/87645,02 Nov 9:24,,
Pooja Sharma,[email],Amazon,Round1,https://calendly.com/interview/95295,04 Nov 3:49,,
Rhea Sharma,[email],Google,Round1,https://calendly.com/interview/72912,05 Nov 0:32,,
Rhea Sharma,[email],Google,Round2,https://calendly.com/interview/18624,05 Nov 0:32,,
Rhea Sharma,[email],Google,Round3,https://calendly.com/interview/12945,05 Nov 0:32,,
Isha Mehta,[email],Tesla,Round1,https://calendly.com/interview/50222,03 Nov 21:58,,
Isha Mehta,[email],Tesla,Round2,https://calendly.com/interview/40191,03 Nov 21:58,,
Ananya Sharma,[email],Google,Round1,https://calendly.com/interview/83918,02 Nov 15:09,,
Ananya Sharma,[email],Google,Round2,https://calendly.com/interview/80925,02 Nov 15:09,,
Ananya Sharma,[email],Google,Round3,https://calendly.com/interview/79962,02 Nov 15:09,,
Virat Sharma,[email],Google,Round1,https://calendly.com/interview/74582,02 Nov 13:31,,
Virat Sharma,[email],Google,Round2,https://calendly.com/interview/52068,02 Nov 13:31,,
Virat Sharma,[email],Google,Round3,https://calendly.com/interview/19753,02 Nov 13:31,,
Sanya Iyer,[email],Amazon,Round1,https://calendly.com/interview/29577,01 Nov 20:09,,
Priya Kapoor,[email],Google,Round1,https://calendly.com/interview/88874,02 Nov 5:54,,
Arjun Reddy,[email],Open AI,Round1,https://calendly.com/interview/65096,05 Nov 11:12,,
Pooja Patel,[email],Google,Round1,https://calendly.com/interview/86592,05 Nov 11:15,,
Pooja Patel,[email],Google,Round2,https://calendly.com/interview/29695,05 Nov 11:15,,
Pooja Patel,[email],Google,Round3,https://calendly.com/interview/37573,05 Nov 11:15,,
Ananya Sharma,[email],Open AI,Round1,https://calendly.com/interview/38827,04 Nov 4:15,,
Ananya Sharma,[email],Open AI,Round2,https://calendly.com/interview/99786,04 Nov 4:15,,
Kabir Iyer,[email],Tesla,Round1,https://calendly.com/interview/44996,05 Nov 13:28,,
Kabir Iyer,[email],Tesla,Round2,https://calendly.com/interview/98072,05 Nov 13:28,,
Kabir Iyer,[email],Tesla,Round3,https://calendly.com/interview/58477,05 Nov 13:28,,
Sanya Reddy,[email],Amazon,Round1,https://calendly.com/interview/84206,04 Nov 8:59,,
Vivaan Reddy,[email],Tesla,Round1,https://calendly.com/interview/32917,03 Nov 1:53,,
Vivaan Reddy,[email],Tesla,Round2,https://calendly.com/interview/47032,03 Nov 1:53,,
Virat Mehta,[email],Tesla,Round1,https://calendly.com/interview/35453,04 Nov 7:54,,
Virat Mehta,[email],Tesla,Round2,https://calendly.com/interview/97590,04 Nov 7:54,,
Neha Kapoor,[email],Amazon,Round1,https://calendly.com/interview/83420,03 Nov 11:56,,
Aditya Reddy,[email],Tesla,Round1,https://calendly.com/interview/98033,02 Nov 1:41,,
Ishaan Iyer,[email],Amazon,Round1,https://calendly.com/interview/44498,03 Nov 22:38,,
Kritika Sharma,[email],Open AI,Round1,https://calendly.com/interview/20057,05 Nov 18:53,,
Kritika Sharma,[email],Open AI,Round2,https://calendly.com/interview/78685,05 Nov 18:53,,
Rohan Bose,[email],Tesla,Round1,https://calendly.com/interview/39662,02 Nov 3:21,,
Virat Reddy,[email],Tesla,Round1,https://calendly.com/interview/45861,03 Nov 16:46,,
Aarav Bose,[email],Tesla,Round1,https://calendly.com/interview/48478,03 Nov 14:26,,
Priya Gupta,[email],Flipkart,Round1,https://calendly.com/interview/78477,04 Nov 16:55,,
Priya Gupta,[email],Flipkart,Round2,https://calendly.com/interview/28639,04 Nov 16:55,,
Kabir Kapoor,[email],Tesla,Round1,https://calendly.com/interview/39120,05 Nov 13:50,,
Kabir Kapoor,[email],Tesla,Round2,https://calendly.com/interview/36789,05 Nov 13:50,,
Kabir Kapoor,[email],Tesla,Round3,https://calendly.com/interview/24812,05 Nov 13:50,,
Priya Reddy,[email],Open AI,Round1,https://calendly.com/interview/23582,02 Nov 18:21,,
Priya Reddy,[email],Open AI,Round2,https://calendly.com/interview/49602,02 Nov 18:21,,
Priya Reddy,[email],Open AI,Round3,https://calendly.com/interview/37379,02 Nov 18:21,,
Ananya Gupta,[email],Flipkart,Round1,https://calendly.com/interview/67848,03 Nov 19:24,,
Ananya Gupta,[email],Flipkart,Round2,https://calendly.com/interview/75627,03 Nov 19:24,,
Ananya Gupta,[email],Flipkart,Round3,https://calendly.com/interview/76704,03 Nov 19:24,,
Ananya Kapoor,[email],Amazon,Round1,https://calendly.com/interview/23996,02 Nov 22:08,,
Ananya Kapoor,[email],Amazon,Round2,https://calendly.com/interview/55695,02 Nov 22:08,,
Rohan Iyer,[email],Amazon,Round1,https://calendly.com/interview/23603,05 Nov 0:47,,
Isha Verma,[email],Open AI,Round1,https://calendly.com/interview/54605,05 Nov 15:20,,
Isha Verma,[email],Open AI,Round2,https://calendly.com/interview/17579,05 Nov 15:20,,
Aarav Bose,[email],Tesla,Round1,https://calendly.com/interview/89800,03 Nov 7:19,,
Pooja Kapoor,[email],Flipkart,Round1,https://calendly.com/interview/68257,04 Nov 16:31,,
Pooja Kapoor,[email],Flipkart,Round2,https://calendly.com/interview/88241,04 Nov 16:31,,
Pooja Kapoor,[email],Flipkart,Round3,https://calendly.com/interview/47545,04 Nov 16:31,,
Neha Nair,[email],Flipkart,Round1,https://calendly.com/interview/85680,04 Nov 10:28,,
Neha Nair,[email],Flipkart,Round2,https://calendly.com/interview/70826,04 Nov 10:28,,
Neha Nair,[email],Flipkart,Round3,https://calendly.com/interview/72200,04 Nov 10:28,,
Kabir Gupta,[email],Amazon,Round1,https://calendly.com/interview/67186,03 Nov 19:43,,
Kabir Gupta,[email],Amazon,Round2,https://calendly.com/interview/68145,03 Nov 19:43,,
Kabir Gupta,[email],Amazon,Round3,https://calendly.com/interview/56995,03 Nov 19:43,,
Rohan Patel,[email],Google,Round1,https://calendly.com/interview/92058,05 Nov 6:41,,
Rohan Patel,[email],Google,Round2,https://calendly.com/interview/43650,05 Nov 6:41,,
Simran Gupta,[email],Amazon,Round1,https://calendly.com/interview/63269,04 Nov 23:09,,
Simran Mehta,[email],Open AI,Round1,https://calendly.com/interview/78391,03 Nov 2:53,,
Simran Mehta,[email],Open AI,Round2,https://calendly.com/interview/40015,03 Nov 2:53,,
Simran Mehta,[email],Open AI,Round3,https://calendly.com/interview/81108,03 Nov 2:53,,
Kunal Kapoor,[email],Amazon,Round1,https://calendly.com/interview/93776,05 Nov 6:06,,
Vivaan Verma,[email],Open AI,Round1,https://calendly.com/interview/84895,05 Nov 8:14,,
Virat Patel,[email],Tesla,Round1,https://calendly.com/interview/22491,04 Nov 5:02,,
Virat Patel,[email],Tesla,Round2,https://calendly.com/interview/29062,04 Nov 5:02,,
Virat Patel,[email],Tesla,Round3,https://calendly.com/interview/53385,04 Nov 5:02,,
Virat Gupta,[email],Amazon,Round1,https://calendly.com/interview/13551,02 Nov 2:42,,
Virat Gupta,[email],Amazon,Round2,https://calendly.com/interview/68952,02 Nov 2:42,,
Vivaan Patel,[email],Open AI,Round1,https://calendly.com/interview/82695,02 Nov 18:33,,
Vivaan Patel,[email],Open AI,Round2,https://calendly.com/interview/91707,02 Nov 18:33,,
Vivaan Patel,[email],Open AI,Round3,https://calendly.com/interview/54767,02 Nov 18:33,,
Arjun Nair,[email],Open AI,Round1,https://calendly.com/interview/63400,04 Nov 15:55,,
Arjun Nair,[email],Open AI,Round2,https://calendly.com/interview/40106,04 Nov 15:55,,
Virat Nair,[email],Open AI,Round1,https://calendly.com/interview/40008,03 Nov 6:50,,
Virat Nair,[email],Open AI,Round2,https://calendly.com/interview/39975,03 Nov 6:50,,
Vivaan Iyer,[email],Flipkart,Round1,https://calendly.com/interview/93557,04 Nov 21:29,,
Vivaan Iyer,[email],Flipkart,Round2,https://calendly.com/interview/71337,04 Nov 21:29,,
Vivaan Iyer,[email],Flipkart,Round3,https://calendly.com/interview/14678,04 Nov 21:29,,
Kritika Reddy,[email],Tesla,Round1,https://calendly.com/interview/12242,05 Nov 3:33,,
Kritika Reddy,[email],Tesla,Round2,https://calendly.com/interview/88175,05 Nov 3:33,,
Kritika Reddy,[email],Tesla,Round3,https://calendly.com/interview/63178,05 Nov 3:33,,
Aarav Verma,[email],Flipkart,Round1,https://calendly.com/interview/31755,04 Nov 4:34,,
Rohan Bose,[email],Flipkart,Round1,https://calendly.com/interview/87788,03 Nov 1:43,,
Vivaan Mehta,[email],Amazon,Round1,https://calendly.com/interview/54659,04 Nov 12:07,,
Vivaan Mehta,[email],Amazon,Round2,https://calendly.com/interview/89131,04 Nov 12:07,,
Rahul Sharma,[email],Open AI,Round1,https://calendly.com/interview/41208,01 Nov 15:07,,
Rahul Sharma,[email],Open AI,Round2,https://calendly.com/interview/59134,01 Nov 15:07,,
Ishaan Bose,[email],Google,Round1,https://calendly.com/interview/92747,05 Nov 5:07,,
Sanya Verma,[email],Tesla,Round1,https://calendly.com/interview/20620,03 Nov 23:42,,
Sanya Verma,[email],Tesla,Round2,https://calendly.com/interview/69671,03 Nov 23:42,,
Sanya Verma,[email],Tesla,Round3,https://calendly.com/interview/59556,03 Nov 23:42,,
Vivaan Gupta,[email],Open AI,Round1,https://calendly.com/interview/98089,01 Nov 14:22,,
Vivaan Gupta,[email],Open AI,Round2,https://calendly.com/interview/20872,01 Nov 14:22,,
Vivaan Gupta,[email],Open AI,Round3,https://calendly.com/interview/46321,01 Nov 14:22,,
Neha Sharma,[email],Google,Round1,https://calendly.com/interview/61840,01 Nov 11:47,,
Neha Sharma,[email],Google,Round2,https://calendly.com/interview/37902,01 Nov 11:47,,
Neha Sharma,[email],Google,Round3,https://calendly.com/interview/17974,01 Nov 11:47,,
Sanya Verma,[email],Flipkart,Round1,https://calendly.com/interview/90265,02 Nov 23:18,,
Kabir Mehta,[email],Flipkart,Round1,https://calendly.com/interview/97356,05 Nov 19:40,,
Kabir Mehta,[email],Flipkart,Round2,https://calendly.com/interview/57295,05 Nov 19:40,,
Kabir Nair,[email],Google,Round1,https://calendly.com/interview/77457,04 Nov 15:45,,
Ananya Patel,[email],Tesla,Round1,https://calendly.com/interview/90729,01 Nov 18:39,,
Isha Sharma,[email],Amazon,Round1,https://calendly.com/interview/29543,05 Nov 18:35,,
Pooja Sharma,[email],Open AI,Round1,https://calendly.com/interview/44609,02 Nov 13:57,,
Pooja Sharma,[email],Open AI,Round2,https://calendly.com/interview/77624,02 Nov 13:57,,
Pooja Sharma,[email],Open AI,Round3,https://calendly.com/interview/28417,02 Nov 13:57,,
Ishaan Bose,[email],Tesla,Round1,https://calendly.com/interview/64672,03 Nov 19:49,,
Ishaan Bose,[email],Tesla,Round2,https://calendly.com/interview/85502,03 Nov 19:49,,
Ananya Iyer,[email],Flipkart,Round1,https://calendly.com/interview/17698,03 Nov 23:15,,
Ananya Iyer,[email],Flipkart,Round2,https://calendly.com/interview/41139,03 Nov 23:15,,
Virat Kapoor,[email],Flipkart,Round1,https://calendly.com/interview/93088,02 Nov 10:41,,
Virat Kapoor,[email],Flipkart,Round2,https://calendly.com/interview/78855,02 Nov 10:41,,
Aditya Gupta,[email],Tesla,Round1,https://calendly.com/interview/17291,01 Nov 22:31,,
Simran Kapoor,[email],Amazon,Round1,https://calendly.com/interview/75739,02 Nov 21:36,,
Simran Kapoor,[email],Amazon,Round2,https://calendly.com/interview/66316,02 Nov 21:36,,
Simran Kapoor,[email],Amazon,Round3,https://calendly.com/interview/72029,02 Nov 21:36,,
Kritika Kapoor,[email],Open AI,Round1,https://calendly.com/interview/53737,03 Nov 6:17,,
Kritika Kapoor,[email],Open AI,Round2,https://calendly.com/interview/86470,03 Nov 6:17,,
Kunal Mehta,[email],Google,Round1,https://calendly.com/interview/45446,02 Nov 9:13,,
Rahul Reddy,[email],Amazon,Round1,https://calendly.com/interview/34175,01 Nov 18:09,,
Rahul Reddy,[email],Amazon,Round2,https://calendly.com/interview/68520,01 Nov 18:09,,
Ishaan Bose,[email],Amazon,Round1,https://calendly.com/interview/10859,03 Nov 9:14,,
Aditya Iyer,[email],Google,Round1,https://calendly.com/interview/65553,01 Nov 11:26,,
Aditya Iyer,[email],Google,Round2,https://calendly.com/interview/85610,01 Nov 11:26,,
Priya Iyer,[email],Google,Round1,https://calendly.com/interview/96476,05 Nov 11:29,,
Priya Iyer,[email],Google,Round2,https://calendly.com/interview/68726,05 Nov 11:29,,
Kunal Patel,[email],Open AI,Round1,https://calendly.com/interview/95438,05 Nov 1:57,,
Kunal Patel,[email],Open AI,Round2,https://calendly.com/interview/66612,05 Nov 1:57,,
Vivaan Nair,[email],Amazon,Round1,https://calendly.com/interview/56367,02 Nov 20:49,,
Pooja Kapoor,[email],Google,Round1,https://calendly.com/interview/79250,03 Nov 19:28,,
Pooja Kapoor,[email],Google,Round2,https://calendly.com/interview/69273,03 Nov 19:28,,
Virat Nair,[email],Flipkart,Round1,https://calendly.com/interview/79906,03 Nov 22:36,,
Priya Patel,[email],Google,Round1,https://calendly.com/interview/88867,03 Nov 12:10,,
Priya Patel,[email],Google,Round2,https://calendly.com/interview/38713,03 Nov 12:10,,
Priya Patel,[email],Google,Round3,https://calendly.com/interview/74181,03 Nov 12:10,,
Aarav Kapoor,[email],Tesla,Round1,https://calendly.com/interview/17841,03 Nov 3:17,,
Aarav Kapoor,[email],Tesla,Round2,https://calendly.com/interview/56322,03 Nov 3:17,,
Aarav Kapoor,[email],Tesla,Round3,https://calendly.com/interview/67065,03 Nov 3:17,,
Kabir Reddy,[email],Google,Round1,https://calendly.com/interview/28066,02 Nov 8:57,,
Kabir Reddy,[email],Tesla,Round1,https://calendly.com/interview/63904,03 Nov 5:13,,
Rohan Sharma,[email],Amazon,Round1,https://calendly.com/interview/27529,04 Nov 20:44,,
Rohan Sharma,[email],Amazon,Round2,https://calendly.com/interview/46987,04 Nov 20:44,,
Rohan Sharma,[email],Amazon,Round3,https://calendly.com/interview/72016,04 Nov 20:44,,
Kunal Reddy,[email],Open AI,Round1,https://calendly.com/interview/18731,01 Nov 18:38,,
Kunal Reddy,[email],Open AI,Round2,https://calendly.com/interview/97656,01 Nov 18:38,,
Neha Kapoor,[email],Flipkart,Round1,https://calendly.com/interview/46902,03 Nov 8:13,,
Neha Kapoor,[email],Flipkart,Round2,https://calendly.com/interview/75493,03 Nov 8:13,,
Neha Kapoor,[email],Flipkart,Round3,https://calendly.com/interview/16175,03 Nov 8:13,,
Priya Patel,[email],Tesla,Round1,https://calendly.com/interview/84797,03 Nov 1:28,,
Sanya Nair,[email],Open AI,Round1,https://calendly.com/interview/16391,01 Nov 13:55,,
Simran Mehta,[email],Open AI,Round1,https://calendly.com/interview/32815,01 Nov 10:29,,
Simran Mehta,[email],Open AI,Round2,https://calendly.com/interview/46448,01 Nov 10:29,,
Simran Mehta,[email],Open AI,Round3,https://calendly.com/interview/44557,01 Nov 10:29,,
Virat Reddy,[email],Amazon,Round1,https://calendly.com/interview/86665,03 Nov 19:31,,
Virat Reddy,[email],Amazon,Round2,https://calendly.com/interview/19865,03 Nov 19:31,,
Virat Reddy,[email],Amazon,Round3,https://calendly.com/interview/94884,03 Nov 19:31,,
Rohan Mehta,[email],Open AI,Round1,https://calendly.com/interview/51039,05 Nov 4:43,,
